Warning: Could not import CPM library. Using mock implementation.
Mock: Initializing CPM with ID donkeycar_circle_1
Mock: Setting ID to donkeycar_circle_1
Mock: Initializing CPM with ID donkeycar_adapter_1
Mock: Setting ID to donkeycar_adapter_1
Mock: Created writer for topic vehicle_command_1
Mock: Created async reader for topic vehicle_state_1
Mock: Created writer for topic hlc_ready
Mock: Writing to topic hlc_ready: <cpm_py.HLCReady object at 0x7fe114e24cd0>
Mock Log [INFO]: Vehicle 1 announced as ready
Mock Log [INFO]: Starting circle controller for vehicle 1
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1343fbb90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1157cf2d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe115640210>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe114e06290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe134203b50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe114e06290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1157cf2d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe114e06290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318bf110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe114e06290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318d3a10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe114e06290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1343fbb90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe114e06290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe115640210>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe114e06290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe134203b50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe114e06290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1157cf2d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe114e06290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318bf110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe114e06290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318d3a10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe114e06290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1343fbb90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe114e06290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe115640210>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe114e06290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe134203b50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe114e06290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1157cf2d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe114e06290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318bf110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe114e06290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318d3a10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe114e06290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1343fbb90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe114e06290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe115640210>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe114e06290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe134203b50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe114e06290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1157cf2d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe114e06290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318bf110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe114e06290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318d3a10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe114e06290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1343fbb90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe114e06290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe115640210>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe114e06290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe134203b50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe114e06290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1157cf2d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe114e06290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318bf110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe114e06290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318d3a10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe114e06290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1343fbb90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe114e06290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe115640210>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe114e06290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe134203b50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe114e06290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1157cf2d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe114e06290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318bf110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe114e06290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318d3a10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe114e06290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1343fbb90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe114e06290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe115640210>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe114e06290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe134203b50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe114e06290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1157cf2d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe114e06290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318bf110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe114e06290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318d3a10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe114e06290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1343fbb90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe114e06290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe115640210>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe114e06290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe134203b50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe134203b50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318d3a10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1157cf2d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe115640210>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318d3a10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318bf110>
